#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ClassicYellowSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EvilDemonSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GreenieSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmileSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleSharkSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedMonsterSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WhiteCloudSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YellowCrownSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedRobotSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BlueRobotSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CyanWheelSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OrangeAlienSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OrangeBoxSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleWheelSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedAngrySet.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("ClassicYellowPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EvilDemonPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GreeniePlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmilePlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleSharkPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedMonsterPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WhiteCloudPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YellowCrownPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedRobotPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BlueRobotPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CyanWheelPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OrangeAlienPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OrangeBoxPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleWheelPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedAngryPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("ClassicYellowShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EvilDemonShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GreenieShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmileShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmileShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleSharkShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedMonsterShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WhiteCloudShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YellowCrownShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedRobotShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BlueRobotShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CyanWheelShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OrangeAlienShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("OrangeBoxShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleWheelShip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedAngryShip.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("ExitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ReturnButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MusicButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ShapeButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StartButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HighscoreButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HelpButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PauseButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
